Location,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2014-2018","Foreign born persons, percent, 2014-2018","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2014-2018","Median value of owner-occupied housing units, 2014-2018","Median selected monthly owner costs -with a mortgage, 2014-2018","Median selected monthly owner costs -without a mortgage, 2014-2018","Median gross rent, 2014-2018","Building permits, 2019","Households, 2014-2018","Persons per household, 2014-2018","Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","Households with a computer, percent, 2014-2018","Households with a broadband Internet subscription, percent, 2014-2018","High school graduate or higher, percent of persons age 25 years+, 2014-2018","Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","With a disability, under age 65 years, percent, 2014-2018","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2014-2018","In civilian labor force, female, percent of population age 16 years+, 2014-2018","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2014-2018","Median household income (in 2018 dollars), 2014-2018","Per capita income in past 12 months (in 2018 dollars), 2014-2018","Persons in poverty, percent","Total employer establishments, 2017","Total employment, 2017","Total annual payroll, 2017 ($1,000)","Total employment, percent change, 2016-2017","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
"Adams County, Washington","19,983","18,731",6.7%,"18,728",9.7%,35.4%,11.1%,49.3%,88.9%,2.0%,6.0%,1.3%,0.1%,1.6%,64.3%,33.1%,513,25.5%,"6,722",63.4%,"$154,500.00","$1,305.00",$436.00,$744.00,73,"5,881",3.26,91.1%,54.9%,78.5%,66.3%,64.6%,13.6%,8.4%,13.4%,63.2%,53.7%,"18,696","64,215",D,D,"157,812","$8,304.00",18.5,"$49,142.00","$19,152.00",15.6%,358,"4,588","195,533",1.6%,835,"1,163",613,364,390,717,107,986,9.7,"1,924.98","""53001"""
"Asotin County, Washington","22,582","21,623",4.4%,"21,623",5.2%,20.3%,23.3%,51.2%,93.2%,0.8%,1.8%,1.0%,0.2%,2.9%,4.2%,89.9%,"2,236",2.7%,"10,125",70.3%,"$181,800.00","$1,217.00",$406.00,$759.00,86,"9,171",2.41,83.7%,3.8%,88.9%,78.6%,90.0%,20.5%,13.6%,7.0%,56.5%,52.8%,"25,233","99,085","50,511",D,"285,863","$13,060.00",15.6,"$50,423.00","$27,896.00",14.0%,449,"4,834","184,257",2.0%,"1,033","1,274",579,453,82,"1,121",123,"1,019",34.0,636.21,"""53003"""
"Benton County, Washington","204,390","175,168",16.7%,"175,177",7.2%,26.7%,14.9%,49.9%,90.1%,1.8%,1.3%,3.3%,0.3%,3.3%,22.3%,69.8%,"12,922",10.6%,"78,624",68.4%,"$216,900.00","$1,462.00",$457.00,$933.00,"1,540","70,983",2.71,84.5%,21.2%,90.7%,82.8%,90.1%,30.0%,10.0%,8.9%,61.9%,55.3%,"311,595","1,108,279","1,828,039","1,230,280","2,463,523","$13,506.00",22.0,"$65,650.00","$31,580.00",9.8%,"4,530","67,136","3,482,640",4.5%,"9,479","10,465","4,809","3,717","1,622","8,176",986,"8,742",103.0,"1,700.38","""53005"""
"Chelan County, Washington","77,200","72,460",6.5%,"72,453",6.3%,23.4%,19.1%,50.0%,93.2%,0.9%,2.1%,1.3%,0.3%,2.3%,28.3%,67.5%,"4,821",11.7%,"38,644",65.8%,"$274,500.00","$1,416.00",$441.00,$863.00,606,"28,038",2.66,88.0%,25.6%,90.1%,78.5%,83.3%,26.7%,9.9%,11.2%,61.3%,55.6%,"197,158","642,625","572,589","1,018,724","1,004,501","$13,632.00",18.8,"$56,135.00","$29,204.00",10.9%,"2,604","29,376","1,269,680",1.6%,"4,952","6,263","2,782","1,805",710,"5,216",427,"5,302",24.8,"2,920.53","""53007"""
"Clallam County, Washington","77,331","71,396",8.3%,"71,404",4.6%,17.0%,29.6%,50.7%,87.2%,1.2%,5.6%,1.9%,0.2%,4.0%,6.4%,82.5%,"9,178",5.5%,"37,728",70.7%,"$238,500.00","$1,415.00",$435.00,$933.00,287,"32,732",2.24,84.8%,5.4%,88.4%,82.8%,92.7%,26.1%,13.3%,9.7%,49.2%,45.1%,"113,266","329,734","372,167",D,"811,967","$11,299.00",21.4,"$49,913.00","$29,663.00",13.3%,"2,084","17,818","667,566",2.2%,"4,825","6,359","2,925","2,236",445,"5,572",868,"4,995",41.1,"1,738.33","""53009"""
"Clark County, Washington","488,241","425,360",14.8%,"425,363",6.1%,23.9%,15.5%,50.6%,86.4%,2.3%,1.2%,4.9%,0.9%,4.3%,10.0%,78.0%,"33,035",10.4%,"189,583",66.5%,"$296,800.00","$1,699.00",$535.00,"$1,180.00","4,722","171,522",2.69,83.0%,14.8%,94.3%,88.7%,92.3%,29.8%,8.4%,7.0%,64.2%,57.4%,"550,699","2,251,094",D,"4,395,399","4,276,454","$9,757.00",26.8,"$71,636.00","$34,163.00",8.8%,"11,114","138,535","6,855,780",5.6%,"33,464","34,479","16,650","11,487","4,035","28,812","2,559","29,443",676.2,629.00,"""53011"""
"Columbia County, Washington","3,985","4,078",-2.3%,"4,078",5.1%,18.8%,27.9%,51.2%,91.5%,0.7%,1.7%,1.3%,1.9%,2.9%,7.8%,84.7%,462,7.4%,"2,175",68.8%,"$170,800.00","$1,284.00",$418.00,$740.00,4,"1,758",2.23,84.9%,8.7%,86.5%,79.6%,91.9%,24.9%,13.2%,7.1%,55.1%,49.9%,"3,153","11,882",D,D,"30,494","$7,633.00",20.7,"$51,111.00","$31,206.00",13.3%,114,858,"38,093",8.6%,222,376,142,191,51,312,F,348,4.7,868.63,"""53013"""
"Cowlitz County, Washington","110,593","102,408",8.0%,"102,410",6.2%,23.0%,18.9%,50.5%,91.1%,1.1%,2.0%,1.6%,0.4%,3.7%,9.2%,83.4%,"9,484",4.1%,"45,282",66.0%,"$197,000.00","$1,383.00",$467.00,$817.00,351,"41,397",2.51,80.8%,6.9%,88.6%,79.7%,88.5%,16.6%,15.8%,7.9%,56.6%,52.1%,"124,212","566,966","3,264,480","2,021,433","1,188,331","$11,651.00",25.1,"$51,752.00","$27,264.00",12.2%,"2,211","32,299","1,492,013",5.4%,"4,618","5,848","2,698","1,795",483,"4,934",682,"4,554",89.8,"1,140.13","""53015"""
"Douglas County, Washington","43,429","38,427",13.0%,"38,431",6.6%,25.8%,17.6%,49.3%,93.0%,0.8%,2.1%,1.1%,0.3%,2.7%,32.1%,63.8%,"2,642",15.5%,"17,410",69.7%,"$250,800.00","$1,504.00",$405.00,$877.00,349,"15,064",2.72,86.5%,29.1%,90.9%,78.3%,81.8%,19.2%,14.2%,11.4%,62.6%,57.4%,"36,067","59,323","62,410",D,"429,966","$10,927.00",18.4,"$60,452.00","$28,579.00",10.4%,777,"7,650","275,509",11.6%,"1,885","2,061",960,743,312,"1,638",156,"1,744",21.1,"1,819.26","""53017"""
"Ferry County, Washington","7,627","7,554",1.0%,"7,551",4.8%,17.4%,27.2%,48.9%,75.7%,0.7%,17.1%,1.0%,0.3%,5.1%,5.0%,72.5%,792,1.4%,"4,529",73.3%,"$172,200.00","$1,280.00",$353.00,$642.00,27,"3,097",2.38,85.5%,4.3%,80.6%,63.9%,86.1%,18.2%,22.2%,10.9%,44.6%,42.6%,D,"12,408",D,D,"45,354","$5,886.00",22.6,"$41,924.00","$23,640.00",17.8%,147,"1,036","49,311",-5.6%,346,440,208,131,76,351,30,366,3.4,"2,203.16","""53019"""
